aşağıdaki istekle converstaion'ı çekiyorum

Ama burada sadece  mesajlar görünüyor, daha sonradan attachment, voicemessage vb de eklemiştik, bunlaırn da converstaionda görünmesi gerekiyor değil mi?

curl --location 'https://ziraai-api-sit.up.railway.app/api/v1/sponsorship/messages/conversation?plantAnalysisId=60&otherUserId=159' \
--header 'Content-Type: application/json' \
--header 'Authorization: Bearer eyJhbGciOiJodHRwOi8vd3d3LnczLm9yZy8yMDAxLzA0L3htbGRzaWctbW9yZSNobWFjLXNoYTI1NiIsInR5cCI6IkpXVCJ9.eyJodHRwOi8vc2NoZW1hcy54bWxzb2FwLm9yZy93cy8yMDA1LzA1L2lkZW50aXR5L2NsYWltcy9uYW1laWRlbnRpZmllciI6IjE2NSIsImh0dHA6Ly9zY2hlbWFzLnhtbHNvYXAub3JnL3dzLzIwMDUvMDUvaWRlbnRpdHkvY2xhaW1zL25hbWUiOiJVc2VyIDExMTMiLCJodHRwOi8vc2NoZW1hcy5taWNyb3NvZnQuY29tL3dzLzIwMDgvMDYvaWRlbnRpdHkvY2xhaW1zL3JvbGUiOiJGYXJtZXIiLCJuYmYiOjE3NjA5NjMxMzEsImV4cCI6MTc2MDk2NjczMSwiaXNzIjoiWmlyYUFJX1N0YWdpbmciLCJhdWQiOiJaaXJhQUlfU3RhZ2luZ19Vc2VycyJ9.ECA5X0rXDIuPyCr8xI32hslmA4UKVbsYy1xhOuIhVjs'

{
    "data": [
            "senderAvatarThumbnailUrl": "https://iili.io/K84n4qJ.jpg",
            "receiverRole": "",
            "receiverName": "User 1113",
            "receiverCompany": "",
            "receiverAvatarUrl": "https://iili.io/K8UtwF4.jpg",
            "receiverAvatarThumbnailUrl": "https://iili.io/K8Utk9S.jpg",
            "priority": "Normal",
            "category": "General",
            "hasAttachments": false,
            "attachmentCount": 0,
            "isVoiceMessage": false,
            "isEdited": false,
            "isForwarded": false,
            "isActive": true
        },
        {
            "id": 9,
            "plantAnalysisId": 60,
            "fromUserId": 165,
            "toUserId": 159,
            "message": "yantmz",
            "messageType": "Information",
            "messageStatus": "Sent",
            "isRead": false,
            "sentDate": "2025-10-18T21:21:04.102309",
            "senderRole": "Farmer",
            "senderName": "User 1113",
            "senderCompany": "",
            "senderAvatarUrl": "https://iili.io/K8UtwF4.jpg",
            "senderAvatarThumbnailUrl": "https://iili.io/K8Utk9S.jpg",
            "receiverRole": "",
            "receiverName": "User 1114",
            "receiverCompany": "",
            "receiverAvatarUrl": "https://iili.io/K84ne5B.jpg",
            "receiverAvatarThumbnailUrl": "https://iili.io/K84n4qJ.jpg",
            "priority": "Normal",
            "category": "General",
            "hasAttachments": false,
            "attachmentCount": 0,
            "isVoiceMessage": false,
            "isEdited": false,
            "isForwarded": false,
            "isActive": true
        },
        {
            "id": 10,
            "plantAnalysisId": 60,
            "fromUserId": 159,
            "toUserId": 165,
            "message": "3 bildirim için. mesaj kısmı",
            "messageType": "Information",
            "messageStatus": "Sent",
            "isRead": false,
            "sentDate": "2025-10-18T21:49:47.659396",
            "senderRole": "Sponsor",
            "senderName": "User 1114",
            "senderCompany": "dort tarim",
            "senderAvatarUrl": "https://iili.io/K84ne5B.jpg",
            "senderAvatarThumbnailUrl": "https://iili.io/K84n4qJ.jpg",
            "receiverRole": "",
            "receiverName": "User 1113",
            "receiverCompany": "",
            "receiverAvatarUrl": "https://iili.io/K8UtwF4.jpg",
            "receiverAvatarThumbnailUrl": "https://iili.io/K8Utk9S.jpg",
            "priority": "Normal",
            "category": "General",
            "hasAttachments": false,
            "attachmentCount": 0,
            "isVoiceMessage": false,
            "isEdited": false,
            "isForwarded": false,
            "isActive": true
        },
        {
            "id": 11,
            "plantAnalysisId": 60,
            "fromUserId": 159,
            "toUserId": 165,
            "message": "4 bildirim için. mesaj kısmı",
            "messageType": "Information",
            "messageStatus": "Sent",
            "isRead": false,
            "sentDate": "2025-10-18T21:59:33.734981",
            "senderRole": "Sponsor",
            "senderName": "User 1114",
            "senderCompany": "dort tarim",
            "senderAvatarUrl": "https://iili.io/K84ne5B.jpg",
            "senderAvatarThumbnailUrl": "https://iili.io/K84n4qJ.jpg",
            "receiverRole": "",
            "receiverName": "User 1113",
            "receiverCompany": "",
            "receiverAvatarUrl": "https://iili.io/K8UtwF4.jpg",
            "receiverAvatarThumbnailUrl": "https://iili.io/K8Utk9S.jpg",
            "priority": "Normal",
            "category": "General",
            "hasAttachments": false,
            "attachmentCount": 0,
            "isVoiceMessage": false,
            "isEdited": false,
            "isForwarded": false,
            "isActive": true
        },
        {
            "id": 12,
            "plantAnalysisId": 60,
            "fromUserId": 159,
            "toUserId": 165,
            "message": "5 bildirim için. mesaj kısmı",
            "messageType": "Information",
            "messageStatus": "Sent",
            "isRead": false,
            "sentDate": "2025-10-18T22:03:42.600232",
            "senderRole": "Sponsor",
            "senderName": "User 1114",
            "senderCompany": "dort tarim",
            "senderAvatarUrl": "https://iili.io/K84ne5B.jpg",
            "senderAvatarThumbnailUrl": "https://iili.io/K84n4qJ.jpg",
            "receiverRole": "",
            "receiverName": "User 1113",
            "receiverCompany": "",
            "receiverAvatarUrl": "https://iili.io/K8UtwF4.jpg",
            "receiverAvatarThumbnailUrl": "https://iili.io/K8Utk9S.jpg",
            "priority": "Normal",
            "category": "General",
            "hasAttachments": false,
            "attachmentCount": 0,
            "isVoiceMessage": false,
            "isEdited": false,
            "isForwarded": false,
            "isActive": true
        },
        {
            "id": 13,
            "plantAnalysisId": 60,
            "fromUserId": 159,
            "toUserId": 165,
            "message": "6 bildirim için. mesaj kısmı",
            "messageType": "Information",
            "messageStatus": "Sent",
            "isRead": false,
            "sentDate": "2025-10-18T22:06:47.888255",
            "senderRole": "Sponsor",
            "senderName": "User 1114",
            "senderCompany": "dort tarim",
            "senderAvatarUrl": "https://iili.io/K84ne5B.jpg",
            "senderAvatarThumbnailUrl": "https://iili.io/K84n4qJ.jpg",
            "receiverRole": "",
            "receiverName": "User 1113",
            "receiverCompany": "",
            "receiverAvatarUrl": "https://iili.io/K8UtwF4.jpg",
            "receiverAvatarThumbnailUrl": "https://iili.io/K8Utk9S.jpg",
            "priority": "Normal",
            "category": "General",
            "hasAttachments": false,
            "attachmentCount": 0,
            "isVoiceMessage": false,
            "isEdited": false,
            "isForwarded": false,
            "isActive": true
        },
        {
            "id": 14,
            "plantAnalysisId": 60,
            "fromUserId": 159,
            "toUserId": 165,
            "message": "7 bildirim için. mesaj kısmı",
            "messageType": "Information",
            "messageStatus": "Sent",
            "isRead": false,
            "sentDate": "2025-10-18T22:07:05.412335",
            "senderRole": "Sponsor",
            "senderName": "User 1114",
            "senderCompany": "dort tarim",
            "senderAvatarUrl": "https://iili.io/K84ne5B.jpg",
            "senderAvatarThumbnailUrl": "https://iili.io/K84n4qJ.jpg",
            "receiverRole": "",
            "receiverName": "User 1113",
            "receiverCompany": "",
            "receiverAvatarUrl": "https://iili.io/K8UtwF4.jpg",
            "receiverAvatarThumbnailUrl": "https://iili.io/K8Utk9S.jpg",
            "priority": "Normal",
            "category": "General",
            "hasAttachments": false,
            "attachmentCount": 0,
            "isVoiceMessage": false,
            "isEdited": false,
            "isForwarded": false,
            "isActive": true
        },
        {
            "id": 15,
            "plantAnalysisId": 60,
            "fromUserId": 165,
            "toUserId": 159,
            "message": "bir mesaj daha",
            "messageType": "Information",
            "messageStatus": "Sent",
            "isRead": false,
            "sentDate": "2025-10-19T07:01:02.494804",
            "senderRole": "Farmer",
            "senderName": "User 1113",
            "senderCompany": "",
            "senderAvatarUrl": "https://iili.io/K8UtwF4.jpg",
            "senderAvatarThumbnailUrl": "https://iili.io/K8Utk9S.jpg",
            "receiverRole": "",
            "receiverName": "User 1114",
            "receiverCompany": "",
            "receiverAvatarUrl": "https://iili.io/K84ne5B.jpg",
            "receiverAvatarThumbnailUrl": "https://iili.io/K84n4qJ.jpg",
            "priority": "Normal",
            "category": "General",
            "hasAttachments": false,
            "attachmentCount": 0,
            "isVoiceMessage": false,
            "isEdited": false,
            "isForwarded": false,
            "isActive": true
        },
        {
            "id": 16,
            "plantAnalysisId": 60,
            "fromUserId": 165,
            "toUserId": 159,
            "message": "selamlar",
            "messageType": "Information",
            "messageStatus": "Sent",
            "isRead": false,
            "sentDate": "2025-10-19T10:50:49.776203",
            "senderRole": "Farmer",
            "senderName": "User 1113",
            "senderCompany": "",
            "senderAvatarUrl": "https://iili.io/K8UtwF4.jpg",
            "senderAvatarThumbnailUrl": "https://iili.io/K8Utk9S.jpg",
            "receiverRole": "",
            "receiverName": "User 1114",
            "receiverCompany": "",
            "receiverAvatarUrl": "https://iili.io/K84ne5B.jpg",
            "receiverAvatarThumbnailUrl": "https://iili.io/K84n4qJ.jpg",
            "priority": "Normal",
            "category": "General",
            "hasAttachments": false,
            "attachmentCount": 0,
            "isVoiceMessage": false,
            "isEdited": false,
            "isForwarded": false,
            "isActive": true
        },
        {
            "id": 17,
            "plantAnalysisId": 60,
            "fromUserId": 165,
            "toUserId": 159,
            "message": "httpz://www.ziraai.com",
            "messageType": "Information",
            "messageStatus": "Sent",
            "isRead": false,
            "sentDate": "2025-10-19T11:00:02.437448",
            "senderRole": "Farmer",
            "senderName": "User 1113",
            "senderCompany": "",
            "senderAvatarUrl": "https://iili.io/K8UtwF4.jpg",
            "senderAvatarThumbnailUrl": "https://iili.io/K8Utk9S.jpg",
            "receiverRole": "",
            "receiverName": "User 1114",
            "receiverCompany": "",
            "receiverAvatarUrl": "https://iili.io/K84ne5B.jpg",
            "receiverAvatarThumbnailUrl": "https://iili.io/K84n4qJ.jpg",
            "priority": "Normal",
            "category": "General",
            "hasAttachments": false,
            "attachmentCount": 0,
            "isVoiceMessage": false,
            "isEdited": false,
            "isForwarded": false,
            "isActive": true
        },
        {
            "id": 18,
            "plantAnalysisId": 60,
            "fromUserId": 165,
            "toUserId": 159,
            "message": "deneme",
            "messageType": "Information",
            "messageStatus": "Sent",
            "isRead": false,
            "sentDate": "2025-10-19T13:56:18.754867",
            "senderRole": "Farmer",
            "senderName": "User 1113",
            "senderCompany": "",
            "senderAvatarUrl": "https://iili.io/K8UtwF4.jpg",
            "senderAvatarThumbnailUrl": "https://iili.io/K8Utk9S.jpg",
            "receiverRole": "",
            "receiverName": "User 1114",
            "receiverCompany": "",
            "receiverAvatarUrl": "https://iili.io/K84ne5B.jpg",
            "receiverAvatarThumbnailUrl": "https://iili.io/K84n4qJ.jpg",
            "priority": "Normal",
            "category": "General",
            "hasAttachments": false,
            "attachmentCount": 0,
            "isVoiceMessage": false,
            "isEdited": false,
            "isForwarded": false,
            "isActive": true
        },
        {
            "id": 19,
            "plantAnalysisId": 60,
            "fromUserId": 165,
            "toUserId": 159,
            "message": "Selaaaaam",
            "messageType": "Information",
            "messageStatus": "Sent",
            "isRead": false,
            "sentDate": "2025-10-19T20:06:00.978017",
            "senderRole": "Farmer",
            "senderName": "User 1113",
            "senderCompany": "",
            "senderAvatarUrl": "https://iili.io/K8UtwF4.jpg",
            "senderAvatarThumbnailUrl": "https://iili.io/K8Utk9S.jpg",
            "receiverRole": "",
            "receiverName": "User 1114",
            "receiverCompany": "",
            "receiverAvatarUrl": "https://iili.io/K84ne5B.jpg",
            "receiverAvatarThumbnailUrl": "https://iili.io/K84n4qJ.jpg",
            "priority": "Normal",
            "category": "General",
            "hasAttachments": false,
            "attachmentCount": 0,
            "isVoiceMessage": false,
            "isEdited": false,
            "isForwarded": false,
            "isActive": true
        },
        {
            "id": 20,
            "plantAnalysisId": 60,
            "fromUserId": 165,
            "toUserId": 159,
            "message": "8 bildirim için. mesaj kısmı",
            "messageType": "Information",
            "messageStatus": "Sent",
            "isRead": false,
            "sentDate": "2025-10-20T12:28:10.613937",
            "senderRole": "Farmer",
            "senderName": "User 1113",
            "senderCompany": "",
            "senderAvatarUrl": "https://iili.io/K8UtwF4.jpg",
            "senderAvatarThumbnailUrl": "https://iili.io/K8Utk9S.jpg",
            "receiverRole": "",
            "receiverName": "User 1114",
            "receiverCompany": "",
            "receiverAvatarUrl": "https://iili.io/K84ne5B.jpg",
            "receiverAvatarThumbnailUrl": "https://iili.io/K84n4qJ.jpg",
            "priority": "Normal",
            "category": "General",
            "hasAttachments": false,
            "attachmentCount": 0,
            "isVoiceMessage": false,
            "isEdited": false,
            "isForwarded": false,
            "isActive": true
        }
    ],
    "success": true
}

Aşağıdaki gibi attachment ile mesaj gönderdim

curl --location 'https://ziraai-api-sit.up.railway.app/api/v1/sponsorship/messages/attachments' \
--header 'Authorization: Bearer eyJhbGciOiJodHRwOi8vd3d3LnczLm9yZy8yMDAxLzA0L3htbGRzaWctbW9yZSNobWFjLXNoYTI1NiIsInR5cCI6IkpXVCJ9.eyJodHRwOi8vc2NoZW1hcy54bWxzb2FwLm9yZy93cy8yMDA1LzA1L2lkZW50aXR5L2NsYWltcy9uYW1laWRlbnRpZmllciI6IjE2NSIsImh0dHA6Ly9zY2hlbWFzLnhtbHNvYXAub3JnL3dzLzIwMDUvMDUvaWRlbnRpdHkvY2xhaW1zL25hbWUiOiJVc2VyIDExMTMiLCJodHRwOi8vc2NoZW1hcy5taWNyb3NvZnQuY29tL3dzLzIwMDgvMDYvaWRlbnRpdHkvY2xhaW1zL3JvbGUiOiJGYXJtZXIiLCJuYmYiOjE3NjA5NjMxMzEsImV4cCI6MTc2MDk2NjczMSwiaXNzIjoiWmlyYUFJX1N0YWdpbmciLCJhdWQiOiJaaXJhQUlfU3RhZ2luZ19Vc2VycyJ9.ECA5X0rXDIuPyCr8xI32hslmA4UKVbsYy1xhOuIhVjs' \
--form 'toUserId="159"' \
--form 'plantAnalysisId="60"' \
--form 'message="Sana bir resimli mesaj gönderdim"' \
--form 'messageType="Information"' \
--form 'attachments=@"/C:/Users/Asus/Downloads/openart-ziraai-isminde-bir-markam-var-ai-ile-ziraai-analiz-yapan-bir-iletme-bunun-.png"'

Cevap da başarılı
{
    "data": {
        "id": 20,
        "plantAnalysisId": 60,
        "fromUserId": 165,
        "toUserId": 159,
        "message": "8 bildirim için. mesaj kısmı",
        "messageType": "Information",
        "messageStatus": "Sent",
        "isRead": false,
        "sentDate": "2025-10-20T12:28:10.6139379+00:00",
        "senderRole": "Farmer",
        "senderName": "User 1113",
        "senderCompany": "",
        "senderAvatarUrl": "https://iili.io/K8UtwF4.jpg",
        "senderAvatarThumbnailUrl": "https://iili.io/K8Utk9S.jpg",
        "priority": "Normal",
        "category": "General",
        "hasAttachments": false,
        "attachmentCount": 0,
        "isVoiceMessage": false,
        "isEdited": false,
        "isForwarded": false,
        "isActive": true
    },
    "success": true,
    "message": "Message sent successfully"
}

Ama conversation içinde bu mesaj görünmüyor
